Identifiant;Nom;Catégorie;Année;Adresse;Lieu;Lien;Géolocalisation
16;Erdre;Composteur en résidence - copropriété;2010;13 allée de l'erdre / Rentrer par 4 rue du Château;Saint-Sébastien-sur-Loire;https://pom-e.compostri.fr/composteur/erdre;47.20631899905218, -1.5161410001042461
31;Ecole Jules d'Herbauges;Composteur Pédagogique en établissement scolaire;2011;avenue de la presqu'île du Dun (près de la place Amani);Saint-Aignan-Grandlieu;https://pom-e.compostri.fr/composteur/ecole-jules-dherbauges;47.12127599884413, -1.6375029994116521
60;Les Anglais;Composteur en résidence - copropriété;2012;boulevard des anglais;Nantes;https://pom-e.compostri.fr/composteur/les-anglais;47.22799129894611, -1.579953199963061
67;Clos Toreau;Composteur ouvert au quartier;2013;Rue d'Hendaye;Nantes;https://pom-e.compostri.fr/composteur/clos-toreau;47.19563399911179, -1.528563000143211
74;Ecole Georges Brassens;Composteur Pédagogique en établissement scolaire;2013;83 rue des Renards;Nantes;https://pom-e.compostri.fr/composteur/ecole-georges-brassens;47.26216899923627, -1.5708670002072016
102;Jardin du Douet;Jardin;2014;105 route de Clisson;Saint-Sébastien-sur-Loire;https://pom-e.compostri.fr/composteur/jardin-du-douet;47.19103499878805, -1.5212219997713234
111;Résidence Ralliement;Composteur en résidence - copropriété;2014;7 place du ralliement;Nantes;https://pom-e.compostri.fr/composteur/residence-ralliement;47.22264229940401, -1.5294613998790645
160;Colombier;Composteur en résidence - copropriété;2017;6 rue de la Contrie;Nantes;https://pom-e.compostri.fr/composteur/colombier;47.221602998831884, -1.5934729996186316
167;Les Aqueducs;Composteur en résidence - copropriété;2017;20 rue des 6 Aqueducs;Nantes;https://pom-e.compostri.fr/composteur/les-aqueducs;47.21547259889123, -1.594356600638073
168;Ecole Henri Bergson;Composteur Pédagogique en établissement scolaire;2017;5 Rue de Madrid;Nantes;https://pom-e.compostri.fr/composteur/ecole-henri-bergson;47.213915998988526, -1.5278380002475973
172;Les Lacs;Composteur en résidence - copropriété;2017;Avenue de la Close;Nantes;https://pom-e.compostri.fr/composteur/les-lacs;47.24193399870368, -1.5764260005052468
180;Croix Jeannette;Composteur ouvert au quartier;2017;Place de la Croix Jeannette;Bouguenais;https://pom-e.compostri.fr/composteur/croix-jeannette;47.17259199883913, -1.620848999924767
183;Compost'île;Composteur ouvert au quartier;2017;10 Rue de l'Île Mabon, 44200 Nantes;Nantes;https://pom-e.compostri.fr/composteur/compostile;47.20690599910179, -1.5592240004427402
186;Ecole Louise Michel;Composteur Pédagogique en établissement scolaire;2018;rue Paul Ramadier;Nantes;https://pom-e.compostri.fr/composteur/ecole-louise-michel;47.20559689895985, -1.5318641995475113
194;Les Muguets;Composteur en résidence - copropriété;2018;38 rue de la Patouillerie;Nantes;https://pom-e.compostri.fr/composteur/les-muguets;47.241320999373116, -1.5819129998111439
204;Le Chêne Creux;Composteur ouvert au quartier;2018;24 rue Jean Baptiste et Henri Tendron;Rezé;https://pom-e.compostri.fr/composteur/le-chene-creux;47.17429199927921, -1.5476409999521974
207;Maisdon Pajot;Composteur en résidence - copropriété;2018;47-39 rue Maisdon Pajot;Nantes;https://pom-e.compostri.fr/composteur/maisdon-pajot;47.217633998770914, -1.585266000090462
208;Moulin Lambert - Le jardin des Dord'Oignons;Composteur ouvert au quartier;2018;13 rue de la Dordogne;Nantes;https://pom-e.compostri.fr/composteur/moulin-lambert-le-jardin-des-dordoignons;47.20813399895621, -1.602211999581309
211;Place Similien Guérin;Composteur ouvert au quartier;2018;Place Similien Guérin;La Montagne;https://pom-e.compostri.fr/composteur/place-similien-guerin;47.18783099938092, -1.6837500004962394
220;Olympe de Gouges;Composteur ouvert au quartier;2018;11, rue Olympe de gouge;Rezé;https://pom-e.compostri.fr/composteur/olympe-de-gouges;47.16730299926493, -1.5454610004363853
222;Compo'Stappen;Composteur ouvert au quartier;2018;rue Van der Stappen;Nantes;https://pom-e.compostri.fr/composteur/compostappen;47.2066509990207, -1.58086499936166
229;Folies de l'Erdre;Composteur en résidence - copropriété;2019;4 Chemin de l’Eraudière;Nantes;https://pom-e.compostri.fr/composteur/folies-de-lerdre;47.247647999498106, -1.5396579998947546
236;Richer;Composteur en résidence - copropriété;2019;6 rue Richer;Nantes;https://pom-e.compostri.fr/composteur/richer;47.212839998646075, -1.5764740005597015
244;Plessis Tison;Composteur ouvert au quartier;2019;Parc du Plessis Tison (entrée bd des Belges);Nantes;https://pom-e.compostri.fr/composteur/plessis-tison;47.23422899868823, -1.5359529998333628
248;Bagatelle 2;Composteur ouvert au quartier;2019;Aire de jeux pour enfants Bagatelle;Saint-Herblain;https://pom-e.compostri.fr/composteur/bagatelle-2;47.24400399889146, -1.6178470003234704
267;Les Clochettes;Composteur en résidence - copropriété;2020;2 impasse des Clochettes;Basse-Goulaine;https://pom-e.compostri.fr/composteur/les-clochettes;47.197042999298006, -1.4539600006476283
268;Jardin de RAPI;Composteur ouvert au quartier;2020;3 Rue de l'Hérault;Nantes;https://pom-e.compostri.fr/composteur/jardin-de-rapi;47.205883999280914, -1.602813000579855
274;Folie Porterie;Composteur en résidence - copropriété;2020;17 rue Barbara;Nantes;https://pom-e.compostri.fr/composteur/folie-porterie;47.27110999883367, -1.5204589997628128
278;Les Hauts de la Baugerie;Composteur en résidence - copropriété;2020;31 ter rue de la Baugerie;Saint-Sébastien-sur-Loire;https://pom-e.compostri.fr/composteur/les-hauts-de-la-baugerie;47.20519799866045, -1.5176039998123025
280;Jaguère;Composteur ouvert au quartier;2020;Accès rue de l'aérodrome/café-hotel La Terasse;Rezé;https://pom-e.compostri.fr/composteur/jaguere;47.17502299931802, -1.565288000367473
289;Les Roches;Composteur en résidence - copropriété;2020;Avenue Agrippa d'Aubigné;Nantes;https://pom-e.compostri.fr/composteur/les-roches;47.2464899992488, -1.5745059996891542
294;Place de Village Le Jardin Ordinaire;Composteur ouvert au quartier;2021;Square des Combattants d'Afrique du Nord;Nantes;https://pom-e.compostri.fr/composteur/place-de-village-le-jardin-ordinaire;47.209312999194466, -1.5707239997026121
302;Square Daviais;Composteur ouvert au quartier;2021;Square Jean-Baptiste Daviais;Nantes;https://pom-e.compostri.fr/composteur/square-daviais;47.21164599934591, -1.558078999755795
309;Prairie aux Ducs;Composteur ouvert au quartier;2021;rue Nadine Gordimer;Nantes;https://pom-e.compostri.fr/composteur/prairie-aux-ducs;47.20418399934461, -1.569149999518525
314;Les Tribunes;Composteur en résidence - copropriété;2021;49 Boulevard des Tribunes;Nantes;https://pom-e.compostri.fr/composteur/les-tribunes;47.24980899938355, -1.5696770001044589
333;Le Landreau;Composteur ouvert au quartier;2021;5 rue du Landreau;Orvault;https://pom-e.compostri.fr/composteur/le-landreau;47.272209998804115, -1.6302650005447903
335;Jardins du Jamet;Composteur ouvert au quartier;;19 rue du Jamet;Nantes;https://pom-e.compostri.fr/composteur/jardins-du-jamet;47.207318999456824, -1.6061040001214484
340;Herseville;Composteur en résidence - copropriété;2021;58 rue Mauvoisins;Nantes;https://pom-e.compostri.fr/composteur/herseville;47.189390721237864, -1.5306156140352825
341;La Filée;Composteur en résidence - copropriété;2021;222 route de Vertou;Nantes;https://pom-e.compostri.fr/composteur/la-filee;47.18289699945126, -1.5216930003066889
346;Zellige;Composteur en résidence - copropriété;2021;65-67-69 Bd de la Prairie aux Ducs;Nantes;https://pom-e.compostri.fr/composteur/zellige;47.20396599907817, -1.5651919993908678
348;Le Roxane;Composteur en résidence - copropriété;2021;27 rue Jean Émile Labeur;Nantes;https://pom-e.compostri.fr/composteur/le-roxane;47.22526199905075, -1.5521680003844134
361;Les Lavandes;Composteur ouvert au quartier;2022;17 rue des Lavandes;Sainte-Luce/Loire;https://pom-e.compostri.fr/composteur/les-lavandes;47.2619159992915, -1.4851909997670127
371;My Home;Composteur en résidence - copropriété;2022;104 rue du Corps de Garde;Nantes;https://pom-e.compostri.fr/composteur/my-home;47.21693399883578, -1.5991370005275691
374;Petite Ferme Urbaine;Composteur ouvert au quartier;2023;16 rue de l'Orne;Saint-Herblain;https://pom-e.compostri.fr/composteur/petite-ferme-urbaine;47.21412599892664, -1.6122489993565563
379;La Galarne;Composteur ouvert au quartier;2022;2-8 Rue Pitre de Lisle du Dreneuc, 44200 Nantes;Nantes;https://pom-e.compostri.fr/composteur/la-galarne;47.208875998977156, -1.529936000455857
399;Les Nymphéas;Composteur en résidence - copropriété;2022;142 impasse des Nymphéas;Nantes;https://pom-e.compostri.fr/composteur/les-nympheas;47.25125699906996, -1.531918999720862
417;Les Ajoncs;Composteur en résidence - copropriété;;56 Rue des Chalâtres 44000 NANTES;Nantes;https://pom-e.compostri.fr/composteur/les-ajoncs;47.227700998885076, -1.5322110003003717
434;Borne Out;Composteur en résidence - copropriété;2023;26-27-28 boulevard le Corbusier;Rezé;https://pom-e.compostri.fr/composteur/borne-out;47.189078998648, -1.572051000156826
446;Square du lait de Mai 2;Composteur ouvert au quartier;2023;Pass. Berthault, 44000 Nantes;Nantes;https://pom-e.compostri.fr/composteur/square-du-lait-de-mai-2;47.212097999179605, -1.54812599971568
448;Place de village Square Amiral Halgan 2;Composteur ouvert au quartier;2023;Square Amiral Halgan. 2, 1 Pl. de l'Hôtel de ville CEDEX, 44094 Nantes;Nantes;https://pom-e.compostri.fr/composteur/place-de-village-square-amiral-halgan-2;47.21747099939453, -1.5542079998934726
450;Les Civelles;Composteur ouvert au quartier;2023;4 quai Besnard Basse Indre;Indre;https://pom-e.compostri.fr/composteur/les-civelles;47.198743999481195, -1.673613999813409
456;La Proue;Composteur en résidence - copropriété;;8 Bd François Blancho par coursive arrière Beaulieu en prenant rue du doc. Zamenhof;Nantes;https://pom-e.compostri.fr/composteur/la-proue;47.20486599891249, -1.533322000317555
457;ça pousse en amont 2;Composteur ouvert au quartier;2023;cours de la prairie d'Amont 1 allée Alain Gerbault;Nantes;https://pom-e.compostri.fr/composteur/ca-pousse-en-amont-2;47.20966999888532, -1.5254140001089695
458;Val de Sèvre;Composteur en résidence - copropriété;2023;Impasse du Val de Sèvre;Nantes;https://pom-e.compostri.fr/composteur/val-de-sevre;47.18818399883214, -1.534177000228287
25;Crèche Brin de Malice;Composteur Pédagogique en établissement scolaire;2011;Rue de la Ripossiere;Nantes;https://pom-e.compostri.fr/composteur/creche-brin-de-malice;47.193028999023326, -1.5313049996098402
29;Ecole Chauvinière;Composteur Pédagogique en établissement scolaire;2011;32 boulevard de la Chauvinière;Nantes;https://pom-e.compostri.fr/composteur/ecole-chauviniere;47.253091998893744, -1.5750980005636952
62;Pierre de Coubertin;Composteur en résidence - copropriété;2012;Résidence Pierre Coubertin, 33 boulevard Pierre de Coubertin;Nantes;https://pom-e.compostri.fr/composteur/pierre-de-coubertin;47.22621799902772, -1.5880870006511951
76;Ecole La Métairie;Composteur Pédagogique en établissement scolaire;2013;Rue de Trevellec;Couëron;https://pom-e.compostri.fr/composteur/ecole-la-metairie;47.21768079892902, -1.6978372998452032
89;Square Savelli;Composteur ouvert au quartier;2013;rue Poydras de la Lande;La Chapelle-sur-Erdre;https://pom-e.compostri.fr/composteur/square-savelli;47.29588089875932, -1.5501816004941673
93;Belle isle;Composteur en résidence - copropriété;2014;Asl belle isle Port Durant, 24 avenue du cristal;Nantes;https://pom-e.compostri.fr/composteur/belle-isle;47.2545664988205, -1.5367369005560425
118;Crèche de Bellevue;Composteur Pédagogique en établissement scolaire;2015;2 rue Etienne Coutan;Nantes;https://pom-e.compostri.fr/composteur/creche-de-bellevue;47.20559599868161, -1.60750599968736
124;Kanopé;Composteur en résidence - copropriété;2015;17 mail Pablo Picasso;Nantes;https://pom-e.compostri.fr/composteur/kanope;47.215099998890324, -1.5351000005961768
144;CSC L'allée verte;Composteur ouvert au quartier;2016;rue allée verte;Saint-Sébastien-sur-Loire;https://pom-e.compostri.fr/composteur/csc-lallee-verte;47.19526199941678, -1.4901960004100736
151;La Grande Noue;Composteur en résidence - copropriété;2016;5 rue des Amandines;Nantes;https://pom-e.compostri.fr/composteur/la-grande-noue;47.23617299948375, -1.5209479999963014
152;Saint Pasquier;Composteur ouvert au quartier;2016;Place Emile Fritsch;Nantes;https://pom-e.compostri.fr/composteur/saint-pasquier;47.22876799918889, -1.5660540003612804
154;Val de Chézine;Composteur en résidence - copropriété;2016;52-58 bld du val de Chézine;Saint-Herblain;https://pom-e.compostri.fr/composteur/val-de-chezine;47.234771999320365, -1.6005000005538155
155;Les Perrières;Composteur ouvert au quartier;2016;3 rue Marie Curie;La Chapelle-sur-Erdre;https://pom-e.compostri.fr/composteur/les-perrieres;47.30918899927948, -1.5504420004235202
176;Jardin de la Boissière;Jardin;2017;Rue Blaise Pascal;Nantes;https://pom-e.compostri.fr/composteur/jardin-de-la-boissiere;47.25454599941981, -1.5684270003641145
185;Trentemoult 2;Composteur ouvert au quartier;2017;Quai Surcouf;Rezé;https://pom-e.compostri.fr/composteur/trentemoult-2;47.195309999310695, -1.578056999579563
198;Le Belem;Composteur en résidence - copropriété;2018;18-22 rue Paul Ramadier;Nantes;https://pom-e.compostri.fr/composteur/le-belem;47.20644399898891, -1.5310449994554698
206;I-Link;Composteur en résidence - copropriété;2018;22 Mail des chantiers;Nantes;https://pom-e.compostri.fr/composteur/i-link;47.20430499901499, -1.5681229997632333
215;Terrasses de l'Erdre;Composteur en résidence - copropriété;2018;16 Quai Henri Barbusse;Nantes;https://pom-e.compostri.fr/composteur/terrasses-de-lerdre;47.225353998804074, -1.5522390006175704
219;Paul Eluard;Composteur ouvert au quartier;2018;Chemin Paul Eluard;Bouguenais;https://pom-e.compostri.fr/composteur/paul-eluard;47.17229699929061, -1.6255339993664328
221;Clos du Tertre;Composteur en résidence - copropriété;2018;rue de la Mayenne;Saint-Herblain;https://pom-e.compostri.fr/composteur/clos-du-tertre;47.21216099897287, -1.6109800003447778
232;Val d'Erdre;Composteur en résidence - copropriété;2019;2 Bd des professeurs Sourdille;Nantes;https://pom-e.compostri.fr/composteur/val-derdre;47.23444399869013, -1.546062999315338
235;La Jaunaie;Composteur en résidence - copropriété;2019;117 rue de la Jaunaie;Saint-Sébastien-sur-Loire;https://pom-e.compostri.fr/composteur/la-jaunaie;47.19369099890713, -1.49530900051836
266;Ecole Salengro;Composteur Pédagogique en établissement scolaire;2020;28 Rue Alexandre Huchon, 44400 Rezé;Rezé;https://pom-e.compostri.fr/composteur/ecole-salengro-1;47.18384099866518, -1.5480000002705612
293;L'Orée du Bois;Composteur en résidence - copropriété;2021;68 rue Condorcet;Nantes;https://pom-e.compostri.fr/composteur/loree-du-bois;47.222246998838976, -1.5831160001911309
305;La Reynière 2;Composteur ouvert au quartier;;38-42 chemin de Saint-Michel;Orvault;https://pom-e.compostri.fr/composteur/la-reyniere-2;47.254355998967526, -1.57954600035191
306;Les Impressionnistes;Composteur ouvert au quartier;2021;Avenue des Impressionnistes;Nantes;https://pom-e.compostri.fr/composteur/les-impressionnistes;47.1889069994024, -1.5352129997073778
337;Les Composteurs du Bocage Nantais;Composteur ouvert au quartier;2021;A l'angle de la rue du Coudray et de l'avenue Camille Guérin;Nantes;https://pom-e.compostri.fr/composteur/les-composteurs-du-bocage-nantais-1;47.23064599928949, -1.543497999862006
356;Les Garennes;Composteur en résidence - copropriété;2021;14 rue des Garennes;Nantes;https://pom-e.compostri.fr/composteur/les-garennes;47.20197799908147, -1.5801310006119995
376;Haute Ile 2;Composteur ouvert au quartier;2022;2 Quai de l'Echouage;Rezé;https://pom-e.compostri.fr/composteur/haute-ile-2;47.19660199909287, -1.5537600006591685
378;L'Orée de Paridis;Composteur en résidence - copropriété;2022;22 rue Félix Ménétrier;Nantes;https://pom-e.compostri.fr/composteur/loree-de-paridis;47.241486998742296, -1.526781999636493
381;Goudy 2;Composteur ouvert au quartier;2022;8 rue Gabriel Goudy;Nantes;https://pom-e.compostri.fr/composteur/goudy-2;47.19546899932795, -1.5407760004135955
382;Duguesclin 2;Composteur en résidence - copropriété;2022;41 rue du Lieutenant Marty;Saint-Sébastien-sur-Loire;https://pom-e.compostri.fr/composteur/duguesclin-2;47.19545499904352, -1.5239169997751636
389;Kindia;Composteur ouvert au quartier;2022;5 rue de Kindia;Orvault;https://pom-e.compostri.fr/composteur/kindia;47.25201899921366, -1.5949409999149373
390;Le Trait d'Oignon 2;Composteur ouvert au quartier;2022;16 rue de la Planche au Gué;Nantes;https://pom-e.compostri.fr/composteur/le-trait-doignon-2;47.26977499895308, -1.5218620004311976
391;Ecole Pauline Roland;Composteur Pédagogique en établissement scolaire;2022;29 rue du Lieutenant de Monti;Rezé;https://pom-e.compostri.fr/composteur/ecole-pauline-roland;47.18634899887809, -1.5578410003593801
392;Coudray 69;Composteur en résidence - copropriété;2022;69 rue du Coudray;Nantes;https://pom-e.compostri.fr/composteur/coudray-69;47.22910899875744, -1.5439869996240823
393;Les Préludes;Composteur en résidence - copropriété;2022;1 avenue des Mélodies;Nantes;https://pom-e.compostri.fr/composteur/les-preludes;47.244063999257214, -1.510307000362975
396;Square Jean Baptiste Terrien 2;Composteur ouvert au quartier;2022;7 rue Célestin Freinet;Rezé;https://pom-e.compostri.fr/composteur/square-jean-baptiste-terrien-2;47.18435199948977, -1.550643999446639
403;Néopolis 2;Composteur ouvert au quartier;2022;1 Rue Georges Boutin;Rezé;https://pom-e.compostri.fr/composteur/neopolis-2;47.19005499874069, -1.5653929998356049
409;Le Potager de la Gare;Jardin;2023;121 Impasse de la Gare;Saint-Herblain;https://pom-e.compostri.fr/composteur/le-potager-de-la-gare;47.20400899937323, -1.6620310004790486
416;Résidence Le Muguet;Composteur ouvert au quartier;2023;34 Rue du Lieutenant Auge, 44230 Saint-Sébastien-sur-Loire;Saint-Sébastien-sur-Loire;https://pom-e.compostri.fr/composteur/residence-le-muguet;47.19726399927602, -1.5206079999899635
418;Debussy;Composteur ouvert au quartier;2023;Allée Debussy;Saint-Sébastien-sur-Loire;https://pom-e.compostri.fr/composteur/debussy;47.207415999293474, -1.4892719998169626
419;FJT Bréa;Composteur en résidence - copropriété;2023;Édit de Nantes Habitat Jeunes 9 rue de Bréa, 44000 NANTES;Nantes;https://pom-e.compostri.fr/composteur/fjt-brea;47.210871999497165, -1.5654759994975898
420;Lucie Aubrac;Composteur ouvert au quartier;2023;9 rue Lucie Aubrac;Saint-Herblain;https://pom-e.compostri.fr/composteur/lucie-aubrac;47.21749799950646, -1.6197529995505442
421;Hippodrome;Composteur en résidence - copropriété;2023;25 Bd des Tribunes;Nantes;https://pom-e.compostri.fr/composteur/hippodrome;47.247789998737275, -1.5685650006157317
423;Les Marsauderies;Composteur en résidence - copropriété;2023;Allée Anne-Marie Imbrecq;Nantes;https://pom-e.compostri.fr/composteur/les-marsauderies;47.242729999126574, -1.5320400004722183
430;Le Clos de la Rivaudière 2;Composteur en résidence - copropriété;;15 rue de la Johardiere;Saint-Herblain;https://pom-e.compostri.fr/composteur/le-clos-de-la-rivaudiere-2;47.22568899903737, -1.6504671005159606
439;Square Washington 2;Composteur ouvert au quartier;2023;Square Washington;Nantes;https://pom-e.compostri.fr/composteur/square-washington-2;47.233324998832565, -1.5739909995681751
442;Ecole Jean Jaurès;Composteur Pédagogique en établissement scolaire;2023;1 Rue Paul Ploquin;Rezé;https://pom-e.compostri.fr/composteur/ecole-jean-jaures;47.19454899899296, -1.5795700001123325
452;Emmaüs 44;Composteur en résidence - copropriété;2023;La Guilloterie, Rue d'Emmaüs, 44340 Bouguenais;Bouguenais;https://pom-e.compostri.fr/composteur/emmaus-44;47.16004799863618, -1.5597219999507996
460;La Frat' 2;Composteur ouvert au quartier;2023;3 rue Amiral du Chaffault;Nantes;https://pom-e.compostri.fr/composteur/la-frat-2;47.2100089995139, -1.5800639998739512
14;Ecole Jacques Prévert;Composteur Pédagogique en établissement scolaire;2010;38 rue du Breil;Nantes;https://pom-e.compostri.fr/composteur/ecole-jacques-prevert;47.228516998718604, -1.5836871002441892
19;Murillo/Les Excuriales;Composteur en résidence - copropriété;2010;5 allée Murillo 44300 direct à gauche après le portail;Nantes;https://pom-e.compostri.fr/composteur/murillo-les-excuriales;47.25805339931159, -1.5169751000693734
51;Ecole George Sand;Composteur Pédagogique en établissement scolaire;2012;83 rue des Renards;Nantes;https://pom-e.compostri.fr/composteur/ecole-george-sand;47.259078999479186, -1.5689220001373414
52;Ecole Jules Ferry;Composteur Pédagogique en établissement scolaire;2012;Rue de la gare;Indre;https://pom-e.compostri.fr/composteur/ecole-jules-ferry;47.20138299928065, -1.6690229999007762
69;CSC Port au Blé;Composteur ouvert au quartier;2013;rue Vega;Rezé;https://pom-e.compostri.fr/composteur/csc-port-au-ble;47.19193499910114, -1.5582230000308757
73;Ecole François Dallet;Composteur Pédagogique en établissement scolaire;2013;148 boulevard des Poilus;Nantes;https://pom-e.compostri.fr/composteur/ecole-francois-dallet;47.23447099943363, -1.5337350005183872
115;Vore-Koff;Composteur ouvert au quartier;2014;rue de Chypre;Nantes;https://pom-e.compostri.fr/composteur/vore-koff;47.2158787518079, -1.5240184220242727
136;Canopia;Composteur ouvert au quartier;2015;angle rue Anita Conti et Chemin de l'éco butte (111 mail Haroun Tazieff);Nantes;https://pom-e.compostri.fr/composteur/canopia;47.238860998929724, -1.5115000002842214
141;Bois de Chézine;Composteur en résidence - copropriété;2016;128 boulevard du Massacre;Saint-Herblain;https://pom-e.compostri.fr/composteur/bois-de-chezine;47.2307579987437, -1.5947509998289082
170;Ecole Emilienne Leroux;Composteur Pédagogique en établissement scolaire;2017;Rue des Violettes;Saint-Jean de Boiseau;https://pom-e.compostri.fr/composteur/ecole-emilienne-leroux;47.193030999418774, -1.724767899763574
171;Dépôts des pots;Composteur ouvert au quartier;2017;Jardin des Plantes;Nantes;https://pom-e.compostri.fr/composteur/depots-des-pots;47.2206863988769, -1.5449958003382533
178;Pirotterie;Composteur ouvert au quartier;2017;25 rue Suzanne Valadon;Rezé;https://pom-e.compostri.fr/composteur/pirotterie;47.167580999184004, -1.5552849995038482
179;Le Keraban;Composteur ouvert au quartier;2017;15 rue de Bretagne;Sautron;https://pom-e.compostri.fr/composteur/le-keraban;47.26130199922606, -1.6678250000631798
181;Résidence des Isles;Composteur en résidence - copropriété;2017;5-7 rue du Chateau de l’Isle;Saint-Sébastien-sur-Loire;https://pom-e.compostri.fr/composteur/residence-des-isles;47.21033199868012, -1.4948469997773859
182;Les Perrières 2;Composteur ouvert au quartier;2017;Avenue des Perrières;La Chapelle-sur-Erdre;https://pom-e.compostri.fr/composteur/les-perrieres-2;47.309947998733705, -1.5466750003334122
