Identifiant;Nom;Catégorie;Année;Adresse;Lieu;Lien;Géolocalisation
197;Pierre et Marie Curie;Composteur en résidence - copropriété;2018;20 bis rue Pierre et Marie Curie;Nantes;https://pom-e.compostri.fr/composteur/pierre-et-marie-curie;47.22308799916834, -1.524718999800073
202;Interlude;Composteur ouvert au quartier;2018;106 Boulevard des Belges;Nantes;https://pom-e.compostri.fr/composteur/interlude;47.23553399921662, -1.5442429994647822
234;Cours Cathuis;Composteur ouvert au quartier;2019;Rue du Poitou;Nantes;https://pom-e.compostri.fr/composteur/cours-cathuis;47.222637998800764, -1.5635549998522138
238;Val de Cens;Composteur en résidence - copropriété;2019;Impasse du Val  de Cens;Orvault;https://pom-e.compostri.fr/composteur/val-de-cens;47.26230699940068, -1.595713000685123
252;L'Air du compost;Composteur en résidence - copropriété;2019;2 avenue de l’air du temps;Nantes;https://pom-e.compostri.fr/composteur/lair-du-compost;47.267664999144856, -1.525082999959895
260;Manufacture;Composteur ouvert au quartier;2020;10 rue de la Havanne;Nantes;https://pom-e.compostri.fr/composteur/manufacture;47.22018819940898, -1.5364939997951415
263;Docteur Gustave Rappin;Composteur en résidence - copropriété;;43 rue du Docteur Gustave Rappin;Nantes;https://pom-e.compostri.fr/composteur/docteur-gustave-rappin;47.226974999408284, -1.5768860004505725
271;Clos Saint Julien 2;Composteur ouvert au quartier;2020;Parc du Clos Saint Julien;Bouguenais;https://pom-e.compostri.fr/composteur/clos-saint-julien-2;47.18346599908395, -1.5820270000830623
272;Edmond Rostand;Composteur en résidence - copropriété;2020;22 - 24 rue Edmond Rostand;Nantes;https://pom-e.compostri.fr/composteur/edmond-rostand;47.221062598719094, -1.5292383006265549
282;Les Peupliers;Composteur en résidence - copropriété;2020;Allée des Peupliers;Nantes;https://pom-e.compostri.fr/composteur/les-peupliers;47.234723998769084, -1.5194009994773088
288;Léon sécher;Composteur ouvert au quartier;2020;Chemin de la Motte;Rezé;https://pom-e.compostri.fr/composteur/leon-secher;47.182663999263, -1.531804999882212
295;Basse Lande;Composteur ouvert au quartier;2021;2-4 rue de la Basse Lande / 1 Imp. Francis Blourde, 44400 Rezé;Rezé;https://pom-e.compostri.fr/composteur/basse-lande;47.179805998794045, -1.5396000004491273
318;Léard et la Matière;Composteur en résidence - copropriété;2021;6 rue du Petit Léard;Rezé;https://pom-e.compostri.fr/composteur/leard-et-la-matiere;47.18798699923601, -1.5532880002158158
325;Square Anatole France 2;Composteur ouvert au quartier;;Place Anatole France;Couëron;https://pom-e.compostri.fr/composteur/square-anatole-france-2;47.21062099920053, -1.7303520004005875
354;Les Jardins de la Chevasnerie;Jardin;2021;118 Bd de la Solidarité;Nantes;https://pom-e.compostri.fr/composteur/les-jardins-de-la-chevasnerie;47.21676399886594, -1.5983269997577916
370;Tissatoit;Composteur ouvert au quartier;2022;93 rue de la Bastille;Nantes;https://pom-e.compostri.fr/composteur/tissatoit;47.22005899938971, -1.5739440002781842
375;La Madeleine;Composteur en résidence - copropriété;2022;51 ter rue de la moisdonnière;Nantes;https://pom-e.compostri.fr/composteur/la-madeleine;47.235155604443946, -1.5329880918662917
384;Carré Vert;Composteur ouvert au quartier;2022;rue Anne-claude Godeau;Sainte-Luce/Loire;https://pom-e.compostri.fr/composteur/carre-vert;47.254157998879634, -1.4640719999191365
394;L'Arche 135;Composteur en résidence - copropriété;2022;1-3-5 avenue de l'Arche;Nantes;https://pom-e.compostri.fr/composteur/larche-135;47.2214969989287, -1.5831769996357534
398;Vannes Lonchamp;Composteur en résidence - copropriété;2022;7 avenue Gergaud;Nantes;https://pom-e.compostri.fr/composteur/vannes-lonchamp;47.23706099937082, -1.5833089997236929
407;Les Jardins de Longchamp;Composteur en résidence - copropriété;2023;75 rue Hector Berlioz;Nantes;https://pom-e.compostri.fr/composteur/les-jardins-de-longchamp;47.23808799877141, -1.5796109999853065
426;Martellière 2;Composteur en résidence - copropriété;2023;24 rue Bonne Garde;Saint-Sébastien-sur-Loire;https://pom-e.compostri.fr/composteur/martelliere-2;47.19711399898909, -1.5268099994672106
429;La Robertière 2;Composteur en résidence - copropriété;;4 avenue Florencio Martinez;Saint-Herblain;https://pom-e.compostri.fr/composteur/la-robertiere-2;47.20923879908589, -1.647400300088203
437;Jardin des Noëlles;Composteur en résidence - copropriété;;rue du Congo;Saint-Herblain;https://pom-e.compostri.fr/composteur/jardin-des-noelles;47.240121999280476, -1.6082250002752487
453;La Confinerie;Composteur en résidence - copropriété;2023;13 rue Alsace Lorraine;Rezé;https://pom-e.compostri.fr/composteur/la-confinerie;47.193365999062046, -1.5445379995796351
454;Parc du Croissant 2;Composteur ouvert au quartier;;33 avenue Jean-Jacques Auneau;Nantes;https://pom-e.compostri.fr/composteur/parc-du-croissant-2;47.23549699941799, -1.5250019999440791
461;Front populaire;Composteur ouvert au quartier;;4 mail du front populaire;Nantes;https://pom-e.compostri.fr/composteur/front-populaire;47.20647199891172, -1.5635629998403708
465;Jean Baptiste Vigier;Composteur en résidence - copropriété;2023;51 rue Jean Baptiste Vigier;Rezé;https://pom-e.compostri.fr/composteur/jean-baptiste-vigier;47.18924799880609, -1.5415260002895863
466;Sourdille;Composteur ouvert au quartier;;4 Bd des Professeurs Sourdille, 44000 Nantes;Nantes;https://pom-e.compostri.fr/composteur/sourdille;47.23426099873111, -1.5474939995389285
2;Beaulieu;Composteur en résidence - copropriété;2009;allée de la cité;Nantes;https://pom-e.compostri.fr/composteur/beaulieu;47.207747999277714, -1.540578000648382
5;Russeil;Composteur en résidence - copropriété;2009;53-51 rue Russeil;Nantes;https://pom-e.compostri.fr/composteur/russeil;47.22292299904165, -1.5622320005430288
8;Ecole Ange Guépin;Composteur Pédagogique en établissement scolaire;2010;4 rue de la Révolution des Oeillets;Nantes;https://pom-e.compostri.fr/composteur/ecole-ange-guepin;47.217546599442095, -1.5192799999772357
27;Alphonse Braud;Composteur ouvert au quartier;2016;34 rue Gutenberg;Nantes;https://pom-e.compostri.fr/composteur/alphonse-braud;47.202295999024095, -1.5860490006146362
59;La Closerie de l'Arche;Composteur en résidence - copropriété;2012;Résidence La Closerie de l'Arche, bd Mérot du Barre.;Saint-Sébastien-sur-Loire;https://pom-e.compostri.fr/composteur/la-closerie-de-larche;47.20829899867723, -1.5025849998060732
94;Cantine du 8 Mai;Composteur ouvert au quartier;2014;rue du 8 mai;Bouguenais;https://pom-e.compostri.fr/composteur/cantine-du-8-mai;47.17857209869815, -1.6200723004644917
95;Cité des hauts Pavés;Composteur ouvert au quartier;2014;rue d'Aunis;Nantes;https://pom-e.compostri.fr/composteur/cite-des-hauts-paves;47.22375899891673, -1.5659779998738816
100;Jardin de Gaia;Jardin;2014;6174 avenue Robert Schuman;Bouaye;https://pom-e.compostri.fr/composteur/jardin-de-gaia;47.15740599918996, -1.6756240004377183
110;Moulin des rives;Composteur ouvert au quartier;2014;impasse des Guiffettes;Saint-Aignan-Grandlieu;https://pom-e.compostri.fr/composteur/moulin-des-rives;47.12413399876497, -1.6302170002247025
123;Haubans;Composteur en résidence - copropriété;2015;4 jue Jean Gorin;Nantes;https://pom-e.compostri.fr/composteur/haubans;47.20934899905457, -1.5289677997595712
163;3 Moulins;Composteur ouvert au quartier;2017;30 rue Augustin Mouillé;Rezé;https://pom-e.compostri.fr/composteur/3-moulins;47.17877549927531, -1.5484911997174027
166;Ecole Gaston Serpette;Composteur Pédagogique en établissement scolaire;2017;23 rue Edmond Bire;Nantes;https://pom-e.compostri.fr/composteur/ecole-gaston-serpette;47.227712798945156, -1.5774023001543398
192;Renaudière;Composteur en résidence - copropriété;2018;3 allée de la Renaudière;Nantes;https://pom-e.compostri.fr/composteur/renaudiere;47.24929799921854, -1.530213000563457
196;Les Renards;Composteur ouvert au quartier;2018;Coulée des Renards > avenue  d’Orsay;Nantes;https://pom-e.compostri.fr/composteur/les-renards;47.25659499864049, -1.5629060004769662
218;Place du Village Comm'un Jardin;Composteur ouvert au quartier;2018;Angle rue des collines et mail Haroun Tazieff;Nantes;https://pom-e.compostri.fr/composteur/place-du-village-commun-jardin;47.2435109987359, -1.5171009998659468
226;Centre Nautique;Composteur en résidence - copropriété;2019;route de la Jonelière;Nantes;https://pom-e.compostri.fr/composteur/centre-nautique;47.25866299921588, -1.539214999905334
233;Le Comptoir des Alouettes;Composteur ouvert au quartier;2019;19 rue des Alouettes;Nantes;https://pom-e.compostri.fr/composteur/le-comptoir-des-alouettes;47.201260999355526, -1.6026130005504082
241;FJT Port Beaulieu / Jardilien 2;Composteur ouvert au quartier;2019;Angle rue des Frères Mano et rue Louis Joxe;Nantes;https://pom-e.compostri.fr/composteur/fjt-port-beaulieu-jardilien-2;47.206183999089966, -1.5424260002566204
245;Composteur Procé;Composteur ouvert au quartier;2019;16 rue Chéneau;Nantes;https://pom-e.compostri.fr/composteur/composteur-proce;47.21915099937213, -1.5858410006538797
249;Croix des Landes;Composteur ouvert au quartier;2019;Place de la Croix des Landes;Saint-Sébastien-sur-Loire;https://pom-e.compostri.fr/composteur/croix-des-landes;47.19404099889753, -1.476349999892381
250;Chez Val;Composteur en résidence - copropriété;2019;21 Boulevard du Val de Chézine;Saint-Herblain;https://pom-e.compostri.fr/composteur/chez-val;47.23342099912377, -1.5974550000396053
255;Jardins de la Beaujoire;Composteur en résidence - copropriété;2019;20 avenue Josselin;Nantes;https://pom-e.compostri.fr/composteur/jardins-de-la-beaujoire;47.25990399865451, -1.5137870003570295
264;Fresch’eur;Composteur ouvert au quartier;;Rond-Point de la Noe;Nantes;https://pom-e.compostri.fr/composteur/frescheur;47.24826899942493, -1.5520730002390806
275;La Victoire;Composteur en résidence - copropriété;;3, rue de la Victoire;Nantes;https://pom-e.compostri.fr/composteur/la-victoire;47.236768999283264, -1.5675610004687308
281;Solilab / Écossolies;Composteur ouvert au quartier;2020;8 rue saint Domingue, 44200, Nantes;Nantes;https://pom-e.compostri.fr/composteur/solilab-ecossolies;47.201342998791986, -1.5699129995784114
286;Françoise Giroud;Composteur ouvert au quartier;2020;2 rue Berthe Albrecht;Saint-Herblain;https://pom-e.compostri.fr/composteur/francoise-giroud;47.217096999055414, -1.6409889998924008
299;La Bouchautterie;Composteur en résidence - copropriété;2021;69 rue Bouchaud;Nantes;https://pom-e.compostri.fr/composteur/la-bouchautterie;47.21890399870615, -1.5786299996903654
300;Ecole Les Reigners;Composteur Pédagogique en établissement scolaire;2020;Ecole Vertou;Vertou;https://pom-e.compostri.fr/composteur/ecole-les-reigners;47.137018998769065, -1.4630189997049245
301;Papotager;Jardin;2021;Square Gabriel Chéreau;Nantes;https://pom-e.compostri.fr/composteur/papotager;47.21114699903034, -1.5628959994180898
303;Jardin Erdre et Parc;Jardin;2021;5 bis rue de Port la Blanche;Nantes;https://pom-e.compostri.fr/composteur/jardin-erdre-et-parc;47.26956699864359, -1.5127450004683496
338;Verdun;Composteur en résidence - copropriété;2021;Rue des trois rois;Nantes;https://pom-e.compostri.fr/composteur/verdun;47.22894499860581, -1.5277030005724166
339;Les Mouchots;Composteur en résidence - copropriété;2021;1 rue René Mouchotte;Nantes;https://pom-e.compostri.fr/composteur/les-mouchots;47.20011099878368, -1.5483229997454169
353;Vieux Pin Sec 2 (le colibri);Composteur ouvert au quartier;2021;3 rue de Valenciennes;Nantes;https://pom-e.compostri.fr/composteur/vieux-pin-sec-2-le-colibri;47.24307977900797, -1.5215012530952874
355;Le Cèdre;Composteur en résidence - copropriété;2022;49 rue Félix Lemoine;Nantes;https://pom-e.compostri.fr/composteur/le-cedre;47.23791599937902, -1.5452760000513586
360;Gendarmerie Sainte Luce;Composteur en résidence - copropriété;2022;20 route de Thouaré;Sainte-Luce/Loire;https://pom-e.compostri.fr/composteur/gendarmerie-sainte-luce-1;47.25580399889682, -1.4695640003837958
368;Crucy fouré;Composteur en résidence - copropriété;2022;résidence NMH par passage joseph paris ou 6 rue émile Masson;Nantes;https://pom-e.compostri.fr/composteur/crucy-foure;47.213904999211415, -1.5475299999032905
383;Le Bignon;Composteur ouvert au quartier;2022;25 rue Alfred Nobel;Orvault;https://pom-e.compostri.fr/composteur/le-bignon;47.24812099947546, -1.5945620004842453
397;Le jardin d'Edgar;Jardin;2022;54 rue Edgar Quinet;Nantes;https://pom-e.compostri.fr/composteur/le-jardin-dedgar;47.215434999096956, -1.5844919993821882
447;Jardin de la solidarité;Composteur ouvert au quartier;2023;;La Chapelle-sur-Erdre;https://pom-e.compostri.fr/composteur/jardin-de-la-solidarite;47.298648999258035, -1.5498879997855937
462;60 B 2;Composteur ouvert au quartier;;60 rue Bottière;Nantes;https://pom-e.compostri.fr/composteur/60-b-2;47.23925199895882, -1.519855000055003
467;Bois du Cens;Composteur en résidence - copropriété;2023;Allée des iles Loyauté;Nantes;https://pom-e.compostri.fr/composteur/bois-du-cens;47.243554998955844, -1.5723790004452476
10;Ecole Dervallières-Chézine;Composteur Pédagogique en établissement scolaire;2010;1 rue Auguste Lepère;Nantes;https://pom-e.compostri.fr/composteur/ecole-dervallieres-chezine;47.227072599057585, -1.5976217993868733
50;Ecole Fonteny;Composteur Pédagogique en établissement scolaire;2012;33 rue de Fonteny;Nantes;https://pom-e.compostri.fr/composteur/ecole-fonteny;47.205040998812024, -1.5926450003298007
90;Toscani - Sainte-Thérése;Composteur en résidence - copropriété;2013;61 boulevard Jean XXIII;Nantes;https://pom-e.compostri.fr/composteur/toscani-sainte-therese;47.232167398947404, -1.5763191005647377
120;École Réformes;Composteur Pédagogique en établissement scolaire;2015;12 rue des reformes;Nantes;https://pom-e.compostri.fr/composteur/ecole-reformes;47.19946799892846, -1.5911159997627005
137;Blordière;Composteur en résidence - copropriété;2015;3 allée Brunelière;Rezé;https://pom-e.compostri.fr/composteur/blordiere;47.18029899922603, -1.533312000535537
140;Cruère;Composteur en résidence - copropriété;2016;15 boulevard Jean Moulin;Nantes;https://pom-e.compostri.fr/composteur/cruere;47.20208199893579, -1.6049510006452874
145;Ecole Lucie Aubrac;Composteur Pédagogique en établissement scolaire;2016;"47 boulevard Jean Moulin
44100 Nantes";Nantes;https://pom-e.compostri.fr/composteur/ecole-lucie-aubrac;47.20835199910043, -1.6004409994157955
156;Ingénieurs – Jonelière;Composteur ouvert au quartier;2016;1 rue des Ingénieurs;Nantes;https://pom-e.compostri.fr/composteur/ingenieurs-joneliere;47.252163999295185, -1.5453099994923676
159;Le Petit Bel Air;Composteur en résidence - copropriété;2017;17 rue du Petit Bel Air;Nantes;https://pom-e.compostri.fr/composteur/le-petit-bel-air;47.23931079934217, -1.526711300446549
169;Galilée;Composteur en résidence - copropriété;2017;41-43 rue de Galilée;Nantes;https://pom-e.compostri.fr/composteur/galilee;47.205920998933934, -1.5862689003612451
174;Les Courtils;Composteur en résidence - copropriété;2017;4 rue des Courtils;Nantes;https://pom-e.compostri.fr/composteur/les-courtils;47.20018299895274, -1.5935300005674145
188;Smyrne;Composteur ouvert au quartier;2018;rue de Smyrne;Nantes;https://pom-e.compostri.fr/composteur/smyrne;47.24041399927447, -1.5825979998854027
189;Potager 16 Watts;Jardin;2018;5 rue de l’Echappée;Nantes;https://pom-e.compostri.fr/composteur/potager-16-watts;47.20357999863623, -1.5480309994033083
191;Le Ronsard;Composteur en résidence - copropriété;2018;39 rue du Calvaire de Grillaud;Nantes;https://pom-e.compostri.fr/composteur/le-ronsard;47.22019699937249, -1.5809350003621458
193;Erdréa;Composteur en résidence - copropriété;2018;38 rue de la Planche au Gué;Nantes;https://pom-e.compostri.fr/composteur/erdrea;47.272054999379314, -1.519823000400877
205;Le Marigny;Composteur en résidence - copropriété;2018;4 rue François Evellin;Nantes;https://pom-e.compostri.fr/composteur/le-marigny;47.21922899888059, -1.5383290002518062
214;Ba'Bonheur;Composteur ouvert au quartier;2018;17, rue Babonneau;Nantes;https://pom-e.compostri.fr/composteur/babonheur;47.20740899910762, -1.5774870000518024
225;Square Gaston Turpin;Composteur ouvert au quartier;2019;Square Gaston Turpin;Nantes;https://pom-e.compostri.fr/composteur/square-gaston-turpin;47.22435199919734, -1.5416890002284047
246;Chapidock;Composteur ouvert au quartier;2019;62 Quai du Président Wilson;Nantes;https://pom-e.compostri.fr/composteur/chapidock;47.20028399885042, -1.5712919996509618
258;Les Roches Blanches;Composteur en résidence - copropriété;2019;1 rue des soupirs;Nantes;https://pom-e.compostri.fr/composteur/les-roches-blanches;47.237876998947165, -1.547695000239901
261;Place du Village Trépied;Composteur ouvert au quartier;2020;Allée du Dr Meeus;Nantes;https://pom-e.compostri.fr/composteur/place-du-village-trepied;47.21974099895691, -1.561133999339573
276;Mitrie Chalâtres;Composteur en résidence - copropriété;2020;9 rue de la mitrie;Nantes;https://pom-e.compostri.fr/composteur/mitrie-chalatres;47.2268159990933, -1.5320729998489735
287;Le Ménétrier;Composteur en résidence - copropriété;2020;4-17 avenue Félix Ménétrier;Nantes;https://pom-e.compostri.fr/composteur/le-menetrier;47.242525999453015, -1.5267159995760444
290;Les Rochellets;Composteur en résidence - copropriété;2020;Square des Rochellets;Nantes;https://pom-e.compostri.fr/composteur/les-rochellets;47.20959099932925, -1.6091719998182772
291;Promenade des Nefs;Composteur en résidence - copropriété;2021;1 Promenade des Nefs;Nantes;https://pom-e.compostri.fr/composteur/promenade-des-nefs;47.20785899903191, -1.591946999628548
298;Plaisance;Composteur en résidence - copropriété;2021;Square allée de la Rance;Orvault;https://pom-e.compostri.fr/composteur/plaisance;47.24105199860916, -1.5896430005015227
316;Saint Clair;Composteur en résidence - copropriété;2021;14 avenue du cimetière Saint Clair;Nantes;https://pom-e.compostri.fr/composteur/saint-clair;47.21462099906447, -1.5929469999947687
324;Chemin Poisson 2;Composteur ouvert au quartier;2021;Chemin Poisson;Nantes;https://pom-e.compostri.fr/composteur/chemin-poisson-2;47.19884899935243, -1.591190000234232
326;Coulmiers 2;Composteur en résidence - copropriété;2021;54 rue Coulmiers;Nantes;https://pom-e.compostri.fr/composteur/coulmiers-2;47.22310599947929, -1.5373039995081703
328;Neo Verde;Composteur en résidence - copropriété;2021;9 rue Louis Joxe;Nantes;https://pom-e.compostri.fr/composteur/neo-verde;47.20518736641647, -1.5465095619925775
330;Georges Bizot;Composteur en résidence - copropriété;2021;8 rue Georges Bizot;Nantes;https://pom-e.compostri.fr/composteur/georges-bizot;47.23406599944116, -1.5674799998479751
342;Lamour Les Forges 2;Composteur ouvert au quartier;2021;11 rue Henri Lamour;Rezé;https://pom-e.compostri.fr/composteur/lamour-les-forges-2;47.1891679987315, -1.5484270002698755
350;La Sèvre;Composteur en résidence - copropriété;2021;66 rue Jean-Baptiste Vigier;Rezé;https://pom-e.compostri.fr/composteur/la-sevre;47.188412998793254, -1.54180600025695
357;City Stade Monteil;Composteur ouvert au quartier;2022;rue Emile Pehant / rue Monteil;Nantes;https://pom-e.compostri.fr/composteur/city-stade-monteil;47.21323999893754, -1.5484520001682258
363;Caserne Mellinet;Composteur ouvert au quartier;2022;31 Rue Gabrielle le Pan de Ligny, 44000 Nantes;Nantes;https://pom-e.compostri.fr/composteur/caserne-mellinet;47.228685998962135, -1.538925999884465
373;Louis D'Auvergne;Composteur en résidence - copropriété;2022;18 Rue Louis Blanc NANTES;Nantes;https://pom-e.compostri.fr/composteur/louis-dauvergne;47.206303999268314, -1.5552889998703538
380;Résidence Joffre;Composteur en résidence - copropriété;2022;12-14 rue Joffre;Nantes;https://pom-e.compostri.fr/composteur/residence-joffre;47.22282799911571, -1.5468279995871557
400;ile Sainte Anne;Composteur ouvert au quartier;2023;28 boulevard Babin Chevaye;Nantes;https://pom-e.compostri.fr/composteur/ile-sainte-anne;47.20613299950708, -1.5519229996191954
402;Maison Radieuse 2;Composteur en résidence - copropriété;2022;Maison radieuse, blvd Le Corbusier;Rezé;https://pom-e.compostri.fr/composteur/maison-radieuse-2;47.188949999000684, -1.569277000383249
411;Louis Renault;Composteur en résidence - copropriété;2022;18 rue Louis Renault;Sainte-Luce/Loire;https://pom-e.compostri.fr/composteur/louis-renault;47.2585979987351, -1.478744999328618
413;Charles Lebourg 2;Composteur ouvert au quartier;2022;1 rue Charles Lebourg;Nantes;https://pom-e.compostri.fr/composteur/charles-lebourg-2;47.2337439986412, -1.5607160005934504
451;Mozaïk des Garettes;Composteur en résidence - copropriété;2023;rue de la Métairie;Orvault;https://pom-e.compostri.fr/composteur/mozaik-des-garettes;47.27460199941645, -1.6315570001903887
455;Les Sitelles;Composteur en résidence - copropriété;2023;38 Bd de Chézine;Saint-Herblain;https://pom-e.compostri.fr/composteur/les-sitelles;47.23440199912544, -1.5988899999058563
463;CSC Soleil Levant 2;Composteur ouvert au quartier;;44 rue de la Blanche;Saint-Herblain;https://pom-e.compostri.fr/composteur/csc-soleil-levant-2;47.219728999257676, -1.6093239999506408
464;Le Brabant;Composteur en résidence - copropriété;2023;99 Bd des Belges;Nantes;https://pom-e.compostri.fr/composteur/le-brabant;47.23431199941083, -1.542388000233322
468;L'Echalier;Composteur en résidence - copropriété;2023;7 rue Soubzmain;Nantes;https://pom-e.compostri.fr/composteur/lechalier;47.23239499897723, -1.5586269997949134
37;Jardin Famibio;Composteur ouvert au quartier;2011;19, rue du Moulin des Chalonges;Thouaré-sur-Loire;https://pom-e.compostri.fr/composteur/jardin-famibio;47.27461839932001, -1.429468900657704
57;FJT Grand Voile;Composteur ouvert au quartier;2012;2 rue marion cahour;Rezé;https://pom-e.compostri.fr/composteur/fjt-grand-voile;47.189655198794505, -1.5641083004444476
66;Cholière;Composteur ouvert au quartier;2013;rue Alphonse Beillevaire;Orvault;https://pom-e.compostri.fr/composteur/choliere;47.24969899863552, -1.6054680000338886
97;Cuisine Ecole Ferrière;Composteur Pédagogique en établissement scolaire;2014;Avenue de la Ferrière;Orvault;https://pom-e.compostri.fr/composteur/cuisine-ecole-ferriere;47.24497099923392, -1.591808000233243
99;Ecole de la Bernardière;Composteur Pédagogique en établissement scolaire;2014;4 Rue de Marseille;Saint-Herblain;https://pom-e.compostri.fr/composteur/ecole-de-la-bernardiere;47.20631799874052, -1.6169539993827993
108;Les Côteaux;Composteur en résidence - copropriété;2014;rue de Marseille et rue de Camargue;Saint-Herblain;https://pom-e.compostri.fr/composteur/les-coteaux;47.20509199894213, -1.6162129995834258
119;École Jean Zay;Composteur Pédagogique en établissement scolaire;2015;19 rue Yves Kartel;Nantes;https://pom-e.compostri.fr/composteur/ecole-jean-zay;47.2088469989868, -1.607362999487907
133;École Pont Marchand;Composteur Pédagogique en établissement scolaire;2015;26 rue Pont Marchand;Orvault;https://pom-e.compostri.fr/composteur/ecole-pont-marchand;47.26367699868557, -1.6319339999876938
135;Koufra;Composteur en résidence - copropriété;2015;12 rue Koufra;Nantes;https://pom-e.compostri.fr/composteur/koufra;47.2436909989962, -1.528226000258373
